Crop,State,Year,Season,Area,Production,Yield,T_Jan,T_Feb,T_Mar,T_Apr,T_May,T_Jun,T_Jul,T_Aug,T_Sep,T_Oct,T_Nov,T_Dec,T_Summer,T_Monsoon,T_Post Monsoon,T_Winter,T_Annual,R_JAN,R_FEB,R_MAR,R_APR,R_MAY,R_JUN,R_JUL,R_AUG,R_SEP,R_OCT,R_NOV,R_DEC,R_ANNUAL,R_JF,R_MAM,R_JJAS,R_OND
Bajra,Bihar,2015,Kharif,0.04,0.05,1133.0,17.325142857142858,19.67,22.645142857142858,25.72742857142857,28.514285714285716,27.769714285714286,26.707428571428572,26.415714285714284,26.409714285714287,25.186,21.901714285714284,18.565714285714286,25.62857142857143,26.826857142857143,21.884285714285717,18.499714285714287,23.904285714285713,25.99230769230769,23.234615384615385,70.39615384615385,104.01923076923077,104.10000000000001,326.86538461538464,372.61538461538464,322.0576923076923,212.91923076923075,84.03076923076924,76.75384615384615,29.646153846153847,1752.646153846154,49.223076923076924,278.5153846153846,1234.4576923076925,190.45
Bajra,Bihar,2016,Kharif,0.04,0.04,1135.0,17.582857142857144,20.568571428571428,24.09942857142857,27.247142857142858,28.454,28.425428571428572,26.62057142857143,26.52942857142857,26.243714285714287,25.09114285714286,21.428571428571427,19.53457142857143,26.600285714285715,26.95657142857143,22.018285714285714,19.077428571428573,24.319714285714287,14.196153846153846,14.457692307692307,37.43846153846154,44.073076923076925,116.52692307692307,290.67692307692306,473.6884615384615,332.37692307692305,263.10769230769233,87.5923076923077,20.042307692307695,32.91153846153846,1727.076923076923,28.65,198.0423076923077,1359.85,140.53846153846155
Bajra,Bihar,2017,Kharif,0.04,0.05,1134.0,17.836285714285715,20.191714285714287,23.002285714285716,26.87942857142857,28.667714285714286,27.877714285714287,26.734285714285715,26.58142857142857,26.43857142857143,25.336,21.539428571428573,18.977142857142855,26.183714285714288,26.909142857142857,21.950857142857142,19.015714285714285,24.17285714285714,35.246153846153845,12.665384615384616,46.36923076923077,66.29615384615384,106.9423076923077,315.0153846153846,442.7923076923077,375.24615384615385,258.8230769230769,139.83461538461538,30.865384615384617,34.99230769230769,1865.1,47.91153846153846,219.6076923076923,1391.8846153846155,205.7076923076923
Bajra,Bihar,2018,Kharif,0.03,0.04,1134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bajra,Bihar,2019,Kharif,0.03,0.04,1134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bajra,Bihar,2020,Kharif,0.04,0.05,1134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bajra,Bihar,2021,Kharif,0.03,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bajra,Bihar,2022,Kharif,0.02,0.03,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bajra,Bihar,2023,Kharif,0.03,0.03,1140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bajra,Chandigarh,2021,Kharif,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bajra,Chandigarh,2022,Kharif,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bajra,Chandigarh,2023,Kharif,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bajra,Chhattisgarh,1996,Kharif,,,,17.606285714285715,19.49085714285714,23.82542857142857,26.259714285714285,28.182285714285715,27.744285714285713,26.571142857142856,25.692,25.88742857142857,24.087714285714288,21.00485714285714,17.931428571428572,26.08942857142857,26.47542857142857,21.007428571428573,18.550571428571427,23.691428571428574,29.365384615384617,29.715384615384615,38.00384615384615,48.70384615384615,97.38461538461539,325.4923076923077,448.55384615384617,423.45000000000005,243.76153846153846,158.1192307692308,29.4,33.88846153846154,1905.8461538461538,59.08846153846154,184.06923076923078,1441.2615384615385,221.4346153846154
Bajra,Chhattisgarh,1997,Kharif,,,,16.651142857142855,18.417714285714286,22.976857142857146,24.744,27.351142857142857,27.546857142857142,26.746285714285715,26.13057142857143,25.66,23.577714285714286,21.29,17.758857142857142,25.024285714285714,26.52257142857143,20.87485714285714,17.53685714285714,23.238,17.23076923076923,13.303846153846154,38.353846153846156,61.965384615384615,82.93846153846154,310.5269230769231,504.6807692307693,416.6653846153846,232.72692307692307,92.60769230769232,92.53846153846153,66.94615384615385,1930.4538461538464,30.53076923076923,183.2576923076923,1464.5884615384616,252.0730769230769
Bajra,Chhattisgarh,1998,Kharif,,,,17.33742857142857,19.593999999999998,22.244285714285713,26.549714285714288,28.935142857142857,28.70485714285714,26.759428571428572,26.412285714285712,26.158571428571427,25.208,21.795428571428573,18.248285714285714,25.910285714285713,27.010857142857144,21.75057142857143,18.468285714285713,23.996,21.434615384615384,37.61923076923077,58.43076923076923,56.25,96.87692307692306,324.78846153846155,468.4423076923077,396.19615384615383,323.61153846153843,193.06153846153848,67.18846153846154,26.761538461538464,2070.665384615385,59.05,211.55769230769232,1513.0500000000002,287.0115384615384
Bajra,Chhattisgarh,1999,Kharif,,,,17.142857142857142,20.389142857142858,23.802857142857142,27.315714285714286,27.79857142857143,27.615714285714287,26.41257142857143,26.025714285714287,26.00914285714286,24.727714285714285,21.71314285714286,18.444,26.305714285714288,26.516571428571428,21.62857142857143,18.768,23.95057142857143,21.865384615384617,14.396153846153847,12.761538461538462,41.58461538461539,181.39615384615385,314.9384615384615,471.74615384615385,330.94615384615383,258.4423076923077,202.46153846153845,29.903846153846153,11.953846153846154,1892.353846153846,36.253846153846155,235.73846153846154,1376.0461538461536,244.3230769230769
Bajra,Chhattisgarh,2000,Kharif,0.0,,,17.505142857142857,18.444571428571425,22.30457142857143,26.88657142857143,28.09,27.488,26.37057142857143,26.13457142857143,25.792,25.11228571428571,21.766,18.402,25.759714285714285,26.44685714285714,21.759714285714285,17.97714285714286,23.692285714285713,26.338461538461537,37.21153846153846,31.71923076923077,65.56538461538462,146.6,333.40384615384613,411.7230769230769,378.1192307692308,218.4846153846154,86.79615384615384,27.484615384615385,16.38076923076923,1756.2384615384615,63.54615384615385,243.87692307692308,1341.7384615384615,130.66538461538462
Bajra,Chhattisgarh,2001,Kharif,0.0,0.0,0.0,17.688285714285715,20.14,23.170285714285715,26.229714285714284,28.240857142857145,27.22457142857143,26.45142857142857,26.344285714285714,26.402285714285714,25.014,21.893142857142855,18.804285714285715,25.88114285714286,26.606571428571428,21.904285714285713,18.915999999999997,23.96657142857143,13.653846153846153,15.13076923076923,34.176923076923075,73.80384615384615,136.27692307692308,357.71153846153845,421.4576923076923,326.35769230769233,185.77307692307693,159.00384615384615,40.52307692307692,11.726923076923075,1775.573076923077,28.78076923076923,244.2423076923077,1291.2884615384614,211.26923076923077
Bajra,Chhattisgarh,2002,Kharif,0.0,0.0,0.0,17.429714285714283,19.77285714285714,23.576285714285714,26.838857142857144,28.611714285714285,28.07542857142857,27.166857142857143,26.111714285714285,25.739428571428572,24.773142857142854,21.63114285714286,18.954571428571427,26.341714285714286,26.77542857142857,21.786,18.603714285714286,24.058,22.696153846153848,27.069230769230767,33.98461538461539,67.11538461538461,118.53846153846153,301.09230769230766,252.8576923076923,374.8230769230769,206.8923076923077,109.83461538461538,36.59230769230769,11.442307692307692,1562.9153846153847,49.77307692307692,219.6153846153846,1135.6576923076923,157.86153846153846
Bajra,Chhattisgarh,2003,Kharif,0.0,0.0,0.0,17.436857142857143,19.592285714285715,22.760285714285715,26.810000000000002,28.050857142857144,28.413714285714285,26.459714285714288,26.44342857142857,26.005714285714287,24.79114285714286,21.55485714285714,18.243142857142857,25.874000000000002,26.832285714285714,21.529999999999998,18.516571428571428,23.880857142857145,12.011538461538462,48.5923076923077,52.07692307692308,54.62307692307692,72.60769230769232,306.89230769230767,487.37692307692305,359.0,248.46923076923076,160.23076923076923,24.446153846153848,21.33076923076923,1847.7153846153847,60.61923076923077,179.32692307692307,1401.75,206.0076923076923
Bajra,Chhattisgarh,2004,Kharif,0.0,0.0,0.0,17.348857142857145,19.484571428571428,24.758,26.975714285714286,28.13657142857143,27.474857142857143,26.64914285714286,26.19085714285714,26.273714285714288,23.944285714285712,21.347142857142856,18.91542857142857,26.622857142857143,26.648857142857143,21.402285714285714,18.419142857142855,23.95828571428571,29.81923076923077,13.038461538461538,19.023076923076925,75.91923076923078,162.3692307692308,303.3730769230769,395.0269230769231,392.4769230769231,197.8807692307692,143.16538461538462,33.207692307692305,6.811538461538461,1772.0961538461538,42.849999999999994,257.33076923076925,1288.7307692307693,183.18846153846152
Bajra,Chhattisgarh,2005,Kharif,0.0,0.0,0.0,17.46,19.573142857142855,23.46257142857143,26.130857142857145,27.673714285714286,28.722571428571428,26.57857142857143,26.58028571428571,26.148285714285716,24.505428571428574,21.024857142857144,18.056,25.755714285714287,27.00914285714286,21.196285714285715,18.518857142857144,23.82714285714286,41.24615384615385,47.83076923076923,56.315384615384616,62.526923076923076,89.9923076923077,277.0076923076923,528.7384615384616,314.80384615384617,320.75384615384615,159.22307692307692,55.74230769230769,26.215384615384615,1980.423076923077,89.07692307692308,208.84615384615384,1441.319230769231,241.18076923076922
Bajra,Chhattisgarh,2006,Kharif,0.0,0.0,0.0,18.094857142857144,21.277428571428572,23.148285714285716,26.01457142857143,28.392857142857142,27.788285714285717,26.861428571428572,26.232857142857142,26.117428571428572,24.95485714285714,21.788,18.956285714285716,25.851714285714284,26.751714285714286,21.899714285714285,19.688285714285715,24.136285714285712,17.023076923076925,12.934615384615386,46.74615384615385,51.26538461538462,168.95,282.0846153846154,465.38461538461536,410.9692307692307,285.4653846153846,105.11153846153846,53.06153846153846,15.342307692307694,1914.3576923076923,29.950000000000003,266.96153846153845,1443.9153846153847,173.52692307692308
Bajra,Chhattisgarh,2007,Kharif,0.0,0.0,1000.0,17.993714285714287,19.43114285714286,23.084857142857143,27.13457142857143,28.532857142857143,28.007714285714286,26.80142857142857,26.587428571428575,26.180285714285713,24.86714285714286,21.65,18.612857142857145,26.25,26.89542857142857,21.710285714285714,18.71485714285714,24.074285714285715,3.373076923076923,48.22692307692308,39.66923076923077,58.534615384615385,99.46923076923076,367.2692307692308,497.95000000000005,424.29999999999995,365.43461538461537,105.49615384615385,32.94615384615385,26.24230769230769,2068.915384615385,51.603846153846156,197.6769230769231,1654.9423076923076,164.6846153846154
Bajra,Chhattisgarh,2008,Kharif,0.0,0.0,0.0,17.60142857142857,18.398,23.698857142857143,26.242571428571427,28.051714285714283,27.315142857142856,26.519142857142857,25.928857142857144,25.968571428571426,24.845142857142857,21.72942857142857,19.488857142857142,25.997999999999998,26.434285714285714,22.020857142857142,18.00142857142857,23.816285714285716,26.884615384615383,24.62692307692308,69.23076923076923,55.94230769230769,96.24615384615385,356.61538461538464,401.9730769230769,419.3961538461538,256.3115384615385,97.03846153846153,46.1576923076923,18.03076923076923,1868.4576923076925,51.50384615384615,221.42307692307693,1434.3076923076924,161.21153846153845
Bajra,Chhattisgarh,2009,Kharif,,,,18.723714285714287,20.818571428571428,23.84314285714286,27.133714285714284,28.582571428571427,28.64457142857143,27.07371428571429,26.904857142857143,26.463428571428572,24.927142857142858,21.770285714285716,18.988285714285716,26.51942857142857,27.27285714285714,21.89542857142857,19.77342857142857,24.49,11.411538461538461,14.723076923076924,23.65,42.44615384615384,109.87692307692308,187.33076923076925,455.6038461538462,298.5730769230769,235.62692307692308,127.13076923076922,80.0576923076923,20.36923076923077,1579.9115384615384,26.134615384615383,175.96923076923076,1169.003846153846,227.25384615384613
Bajra,Chhattisgarh,2010,Kharif,0.0,0.0,0.0,17.603142857142856,20.149714285714285,24.957714285714285,28.053428571428572,28.994285714285713,28.36057142857143,26.924857142857142,26.55742857142857,26.031142857142857,25.258,22.393142857142855,18.08342857142857,27.335714285714285,26.969714285714286,21.911142857142856,18.878285714285713,24.447999999999997,13.657692307692308,17.549999999999997,25.56153846153846,68.25384615384615,119.38846153846154,275.94615384615383,487.4846153846154,412.1076923076923,300.81538461538463,130.1076923076923,102.4923076923077,40.638461538461534,1993.9769230769232,31.207692307692305,213.19615384615386,1476.3384615384616,273.2307692307692
Bajra,Chhattisgarh,2011,Kharif,0.0,0.0,0.0,16.88942857142857,19.568285714285715,23.395142857142858,25.92685714285714,28.463428571428572,27.82257142857143,26.680285714285713,26.223428571428574,26.108,25.03685714285714,21.920571428571428,18.92457142857143,25.928857142857144,26.71,21.960571428571427,18.231428571428573,23.91342857142857,19.857692307692307,31.38076923076923,38.38846153846154,68.16153846153847,98.96538461538461,330.78846153846155,426.90384615384613,447.2923076923077,309.16923076923075,73.01923076923077,41.3423076923077,17.903846153846153,1903.1884615384615,51.23076923076923,205.5076923076923,1514.176923076923,132.2576923076923
Bajra,Chhattisgarh,2012,Kharif,0.0,0.0,0.0,16.576,19.09257142857143,23.21742857142857,26.218571428571426,28.631714285714285,28.66485714285714,26.962,26.26457142857143,25.90714285714286,24.231714285714286,21.124285714285715,18.77057142857143,26.02285714285714,26.95057142857143,21.375999999999998,17.835714285714285,23.806285714285714,37.0,13.38076923076923,16.465384615384615,80.61923076923077,69.48076923076923,251.03461538461536,402.74615384615385,406.6461538461538,320.50384615384615,103.45384615384616,53.650000000000006,18.74615384615385,1653.7615384615385,49.94615384615384,166.55769230769232,1380.9115384615384,175.83846153846156
Bajra,Chhattisgarh,2013,Kharif,0.0,0.0,0.0,17.016285714285715,19.399714285714285,23.502285714285716,26.34257142857143,28.488,27.7,26.404571428571426,25.968,26.091714285714286,24.702571428571428,20.942285714285713,18.110857142857142,26.111428571428572,26.542571428571428,21.251714285714286,18.21,23.723714285714287,16.707692307692305,50.26538461538462,24.1,43.45,114.40384615384616,405.62307692307695,504.5769230769231,360.7423076923077,242.26153846153846,196.8846153846154,37.64230769230769,11.707692307692307,2008.3923076923077,66.97692307692309,181.95384615384617,1513.2076923076925,246.2346153846154
Bajra,Chhattisgarh,2014,Kharif,0.0,0.0,1000.0,17.52257142857143,18.830857142857145,22.596857142857143,26.515428571428572,28.026571428571426,28.896,27.159428571428574,26.461142857142857,25.936571428571426,24.77114285714286,21.588285714285714,18.04171428571429,25.71314285714286,27.113714285714288,21.467142857142857,18.178285714285714,23.863142857142858,22.35,34.99615384615385,37.72692307692308,30.076923076923077,125.75,195.80769230769232,424.8230769230769,396.3538461538462,271.41923076923075,111.81923076923077,28.469230769230766,22.25769230769231,1701.8153846153846,57.349999999999994,193.5423076923077,1288.3769230769233,162.52692307692308
Bajra,Chhattisgarh,2015,Kharif,0.0,0.0,0.0,17.325142857142858,19.67,22.645142857142858,25.72742857142857,28.514285714285716,27.769714285714286,26.707428571428572,26.415714285714284,26.409714285714287,25.186,21.901714285714284,18.565714285714286,25.62857142857143,26.826857142857143,21.884285714285717,18.499714285714287,23.904285714285713,25.99230769230769,23.234615384615385,70.39615384615385,104.01923076923077,104.10000000000001,326.86538461538464,372.61538461538464,322.0576923076923,212.91923076923075,84.03076923076924,76.75384615384615,29.646153846153847,1752.646153846154,49.223076923076924,278.5153846153846,1234.4576923076925,190.45
